city,date,player_of_match,team1,team2,toss_winner,toss_decision,winner,result,result_margin
Jaipur,08-04-2013,SK Trivedi,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,19
Bangalore,09-04-2013,V Kohli,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,wickets,7
Mumbai,09-04-2013,KD Karthik,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,44
Chandigarh,10-04-2013,MEK Hussey,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,10
Bangalore,11-04-2013,CH Gayle,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8
Pune,11-04-2013,AJ Finch,Pune Warriors,Rajasthan Royals,Rajasthan Royals,bat,Pune Warriors,wickets,7
Delhi,12-04-2013,A Mishra,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,3
Chennai,13-04-2013,RA Jadeja,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,4
Mumbai,13-04-2013,RG Sharma,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,runs,41
Jaipur,14-04-2013,JP Faulkner,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Rajasthan Royals,wickets,6
Kolkata,14-04-2013,G Gambhir,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,48
Chennai,15-04-2013,SPD Smith,Chennai Super Kings,Pune Warriors,Pune Warriors,bat,Pune Warriors,runs,24
Bangalore,16-04-2013,V Kohli,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Royal Challengers Bangalore,tie,NA
Chandigarh,16-04-2013,MS Gony,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,runs,4
Jaipur,17-04-2013,AM Rahane,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,runs,87
Pune,17-04-2013,A Mishra,Pune Warriors,Sunrisers Hyderabad,Pune Warriors,field,Sunrisers Hyderabad,runs,11
Delhi,18-04-2013,MEK Hussey,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,86
Hyderabad,19-04-2013,GH Vihari,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,bat,Sunrisers Hyderabad,wickets,5
Bangalore,20-04-2013,R Vinay Kumar,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7
Kolkata,20-04-2013,RA Jadeja,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,4
Chandigarh,21-04-2013,DA Miller,Kings XI Punjab,Pune Warriors,Kings XI Punjab,field,Kings XI Punjab,wickets,7
Delhi,21-04-2013,V Sehwag,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,9
Chennai,22-04-2013,MEK Hussey,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,5
Bangalore,23-04-2013,CH Gayle,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,runs,130
Delhi,23-04-2013,Harmeet Singh,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,5
Kolkata,24-04-2013,DR Smith,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,5
Chennai,25-04-2013,MS Dhoni,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Chennai Super Kings,wickets,5
Kolkata,26-04-2013,JH Kallis,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,6
Jaipur,27-04-2013,JP Faulkner,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,8
Mumbai,27-04-2013,DR Smith,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,runs,58
Chennai,28-04-2013,MEK Hussey,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,14
Raipur,28-04-2013,DA Warner,Delhi Daredevils,Pune Warriors,Pune Warriors,field,Delhi Daredevils,runs,15
Jaipur,29-04-2013,SV Samson,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,4
Mumbai,29-04-2013,RG Sharma,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,runs,4
Pune,30-04-2013,MS Dhoni,Pune Warriors,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,37
Hyderabad,01-05-2013,I Sharma,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Sunrisers Hyderabad,wickets,7
Raipur,01-05-2013,DA Warner,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,7
Chennai,02-05-2013,SK Raina,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15
Pune,02-05-2013,AB de Villiers,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17
Kolkata,03-05-2013,YK Pathan,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8
Hyderabad,04-05-2013,DJG Sammy,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,6
Jaipur,05-05-2013,AM Rahane,Rajasthan Royals,Pune Warriors,Pune Warriors,bat,Rajasthan Royals,wickets,5
Mumbai,05-05-2013,MG Johnson,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,runs,60
Chandigarh,06-05-2013,DA Miller,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,field,Kings XI Punjab,wickets,6
Jaipur,07-05-2013,AM Rahane,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,bat,Rajasthan Royals,wickets,9
Mumbai,07-05-2013,SR Tendulkar,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,runs,65
Hyderabad,08-05-2013,SK Raina,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,Chennai Super Kings,runs,77
Chandigarh,09-05-2013,KK Cooper,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,8
Pune,09-05-2013,G Gambhir,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,46
Delhi,10-05-2013,JD Unadkat,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,field,Royal Challengers Bangalore,runs,4
Chandigarh,11-05-2013,PA Patel,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad,runs,30
Pune,11-05-2013,MG Johnson,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,wickets,5
Jaipur,12-05-2013,SR Watson,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,wickets,5
Ranchi,12-05-2013,JH Kallis,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5
Mumbai,13-05-2013,KA Pollard,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Mumbai Indians,wickets,7
Bangalore,14-05-2013,AC Gilchrist,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7
Chennai,14-05-2013,MS Dhoni,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,runs,33
Mumbai,15-05-2013,AP Tare,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,runs,14
Ranchi,15-05-2013,MK Pandey,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,field,Pune Warriors,runs,7
Dharamsala,16-05-2013,DA Miller,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,runs,7
Hyderabad,17-05-2013,A Mishra,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,23
Bangalore,18-05-2013,V Kohli,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,24
Dharamsala,18-05-2013,Azhar Mahmood,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,runs,50
Hyderabad,19-05-2013,PA Patel,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,bat,Sunrisers Hyderabad,wickets,5
Pune,19-05-2013,LJ Wright,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Pune Warriors,runs,38
Delhi,21-05-2013,MEK Hussey,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,48
Delhi,22-05-2013,BJ Hodge,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,4
Kolkata,24-05-2013,Harbhajan Singh,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Mumbai Indians,wickets,4
Kolkata,26-05-2013,KA Pollard,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,23
Abu Dhabi,16-04-2014,JH Kallis,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,41
NA,17-04-2014,YS Chahal,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8
Abu Dhabi,18-04-2014,GJ Maxwell,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Kings XI Punjab,wickets,6
Abu Dhabi,18-04-2014,AM Rahane,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4
NA,19-04-2014,JP Duminy,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,4
NA,19-04-2014,PA Patel,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7
NA,20-04-2014,GJ Maxwell,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7
Abu Dhabi,21-04-2014,SK Raina,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,runs,93
NA,22-04-2014,GJ Maxwell,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kings XI Punjab,runs,72
NA,23-04-2014,RA Jadeja,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Chennai Super Kings,runs,7
NA,24-04-2014,CA Lynn,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata Knight Riders,runs,2
NA,25-04-2014,MM Sharma,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Chennai Super Kings,wickets,7
NA,25-04-2014,AJ Finch,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,4
Abu Dhabi,26-04-2014,Sandeep Sharma,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kings XI Punjab,runs,23
Abu Dhabi,26-04-2014,PV Tambe,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,6
NA,27-04-2014,DR Smith,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,wickets,5
NA,27-04-2014,M Vijay,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,6
NA,28-04-2014,Sandeep Sharma,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,field,Kings XI Punjab,wickets,5
Abu Dhabi,29-04-2014,JP Faulkner,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,tie,NA
NA,30-04-2014,B Kumar,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Sunrisers Hyderabad,runs,15
Ranchi,02-05-2014,RA Jadeja,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,runs,34
Delhi,03-05-2014,KK Nair,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7
Mumbai,03-05-2014,CJ Anderson,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,bat,Mumbai Indians,wickets,5
Bangalore,04-05-2014,AB de Villiers,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,4
Ahmedabad,05-05-2014,PV Tambe,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,10
Delhi,05-05-2014,DR Smith,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,8
Mumbai,06-05-2014,RG Sharma,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,runs,19
Cuttack,07-05-2014,GJ Maxwell,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab,runs,44
Delhi,07-05-2014,G Gambhir,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,wickets,8
Ahmedabad,08-05-2014,B Kumar,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Sunrisers Hyderabad,runs,32
Bangalore,09-05-2014,Sandeep Sharma,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,Kings XI Punjab,runs,32
Delhi,10-05-2014,DW Steyn,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8
Mumbai,10-05-2014,DR Smith,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4
Bangalore,11-05-2014,JP Faulkner,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Rajasthan Royals,wickets,5
Cuttack,11-05-2014,G Gambhir,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,9
Hyderabad,12-05-2014,AT Rayudu,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,wickets,7
Bangalore,13-05-2014,Yuvraj Singh,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,runs,16
Ranchi,13-05-2014,RA Jadeja,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,5
Cuttack,14-05-2014,RV Uthappa,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6
Hyderabad,14-05-2014,WP Saha,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6
Ahmedabad,15-05-2014,AM Rahane,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,runs,62
Hyderabad,18-05-2014,UT Yadav,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,7
Ranchi,18-05-2014,AB de Villiers,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore,wickets,5
Ahmedabad,19-05-2014,MEK Hussey,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,25
Delhi,19-05-2014,AR Patel,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,4
Hyderabad,20-05-2014,DA Warner,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,wickets,7
Kolkata,20-05-2014,RV Uthappa,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8
Chandigarh,21-05-2014,LMP Simmons,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,7
Kolkata,22-05-2014,RV Uthappa,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,runs,30
Ranchi,22-05-2014,DA Warner,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6
Chandigarh,23-05-2014,SE Marsh,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,16
Mumbai,23-05-2014,MEK Hussey,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,runs,15
Bangalore,24-05-2014,MS Dhoni,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,8
Kolkata,24-05-2014,YK Pathan,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4
Chandigarh,25-05-2014,M Vohra,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,Kings XI Punjab,wickets,7
Mumbai,25-05-2014,CJ Anderson,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,wickets,5
Kolkata,27-05-2014,UT Yadav,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,Kolkata Knight Riders,runs,28
Mumbai,28-05-2014,SK Raina,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Chennai Super Kings,wickets,7
Mumbai,30-05-2014,V Sehwag,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Kings XI Punjab,runs,24
Bangalore,01-06-2014,MK Pandey,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3
Kolkata,08-04-2015,M Morkel,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7
Chennai,09-04-2015,A Nehra,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,1
Pune,10-04-2015,JP Faulkner,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,26
Chennai,11-04-2015,BB McCullum,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,runs,45
Kolkata,11-04-2015,CH Gayle,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3
Delhi,12-04-2015,DJ Hooda,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3
Mumbai,12-04-2015,GJ Bailey,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,runs,18
Bangalore,13-04-2015,DA Warner,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8
Ahmedabad,14-04-2015,SPD Smith,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Rajasthan Royals,wickets,7
Pune,15-04-2015,MA Agarwal,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils,wickets,5
Visakhapatnam,16-04-2015,AM Rahane,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6
Mumbai,17-04-2015,A Nehra,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,wickets,6
Pune,18-04-2015,AD Russell,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4
Visakhapatnam,18-04-2015,JP Duminy,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,4
Ahmedabad,19-04-2015,AM Rahane,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,8
Bangalore,19-04-2015,Harbhajan Singh,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,18
Delhi,20-04-2015,UT Yadav,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6
Ahmedabad,21-04-2015,SE Marsh,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,tie,NA
Bangalore,22-04-2015,SK Raina,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Chennai Super Kings,runs,27
Visakhapatnam,22-04-2015,DA Warner,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,16
Delhi,23-04-2015,SS Iyer,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,runs,37
Ahmedabad,24-04-2015,MA Starc,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9
Chennai,25-04-2015,BB McCullum,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,97
Mumbai,25-04-2015,SL Malinga,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,20
Delhi,26-04-2015,VR Aaron,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10
Chandigarh,27-04-2015,TA Boult,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad,runs,20
Chennai,28-04-2015,DJ Bravo,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,2
Bangalore,29-04-2015,NA,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,NA,NA,NA
Kolkata,30-04-2015,AD Russell,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7
Delhi,01-05-2015,NM Coulter-Nile,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,9
Mumbai,01-05-2015,AT Rayudu,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,runs,8
Bangalore,02-05-2015,Mandeep Singh,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7
Hyderabad,02-05-2015,DA Warner,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad,runs,22
Chandigarh,03-05-2015,LMP Simmons,Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,23
