city,date,player_of_match,team1,team2,toss_winner,toss_decision,winner,result,result_margin
Pune,20-04-2018,SR Watson,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,64
Bangalore,21-04-2018,AB de Villiers,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6
Kolkata,21-04-2018,KL Rahul,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,9
Hyderabad,22-04-2018,AT Rayudu,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,Chennai Super Kings,runs,4
Jaipur,22-04-2018,JC Archer,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Rajasthan Royals,wickets,3
Delhi,23-04-2018,AS Rajpoot,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Kings XI Punjab,runs,4
Mumbai,24-04-2018,Rashid Khan,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Sunrisers Hyderabad,runs,31
Bangalore,25-04-2018,MS Dhoni,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5
Hyderabad,26-04-2018,AS Rajpoot,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,runs,13
Delhi,27-04-2018,SS Iyer,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Daredevils,runs,55
Pune,28-04-2018,RG Sharma,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8
Bangalore,29-04-2018,CA Lynn,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6
Jaipur,29-04-2018,KS Williamson,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,11
Pune,30-04-2018,SR Watson,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,13
Bangalore,01-05-2018,TG Southee,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,runs,14
Delhi,02-05-2018,RR Pant,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Delhi Daredevils,runs,4
Kolkata,03-05-2018,SP Narine,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6
Indore,04-05-2018,SA Yadav,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6
Hyderabad,05-05-2018,Rashid Khan,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,7
Pune,05-05-2018,RA Jadeja,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,6
Indore,06-05-2018,Mujeeb Ur Rahman,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Kings XI Punjab,wickets,6
Mumbai,06-05-2018,HH Pandya,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,13
Hyderabad,07-05-2018,KS Williamson,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,5
Jaipur,08-05-2018,JC Buttler,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Rajasthan Royals,runs,15
Kolkata,09-05-2018,Ishan Kishan,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,runs,102
Delhi,10-05-2018,S Dhawan,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,9
Jaipur,11-05-2018,JC Buttler,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,4
Delhi,12-05-2018,AB de Villiers,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,5
Indore,12-05-2018,SP Narine,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,Kolkata Knight Riders,runs,31
Mumbai,13-05-2018,JC Buttler,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7
Pune,13-05-2018,AT Rayudu,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,8
Indore,14-05-2018,UT Yadav,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10
Kolkata,15-05-2018,Kuldeep Yadav,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6
Mumbai,16-05-2018,JJ Bumrah,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,3
Bangalore,17-05-2018,AB de Villiers,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,14
Delhi,18-05-2018,HV Patel,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Delhi Daredevils,runs,34
Hyderabad,19-05-2018,CA Lynn,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,5
Jaipur,19-05-2018,S Gopal,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,runs,30
Delhi,20-05-2018,A Mishra,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Delhi Daredevils,runs,11
Pune,20-05-2018,L Ngidi,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Chennai Super Kings,wickets,5
Mumbai,22-05-2018,F du Plessis,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,2
Kolkata,23-05-2018,AD Russell,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,25
Kolkata,25-05-2018,Rashid Khan,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,14
Mumbai,27-05-2018,SR Watson,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,8
Chennai,23-03-2019,Harbhajan Singh,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,7
Kolkata,24-03-2019,AD Russell,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6
Mumbai,24-03-2019,RR Pant,Mumbai Indians,Delhi Capitals,Mumbai Indians,field,Delhi Capitals,runs,37
Jaipur,25-03-2019,CH Gayle,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Kings XI Punjab,runs,14
Delhi,26-03-2019,SR Watson,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,wickets,6
Kolkata,27-03-2019,AD Russell,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,runs,28
Bangalore,28-03-2019,JJ Bumrah,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,6
Hyderabad,29-03-2019,Rashid Khan,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Sunrisers Hyderabad,wickets,5
Chandigarh,30-03-2019,MA Agarwal,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,Kings XI Punjab,wickets,8
Delhi,30-03-2019,PP Shaw,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,tie,NA
Chennai,31-03-2019,MS Dhoni,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,8
Hyderabad,31-03-2019,JM Bairstow,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,118
Chandigarh,01-04-2019,SM Curran,Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,Kings XI Punjab,runs,14
Jaipur,02-04-2019,S Gopal,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,7
Mumbai,03-04-2019,HH Pandya,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,37
Delhi,04-04-2019,JM Bairstow,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5
Bangalore,05-04-2019,AD Russell,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5
Chennai,06-04-2019,Harbhajan Singh,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,22
Hyderabad,06-04-2019,AS Joseph,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Mumbai Indians,runs,40
Bangalore,07-04-2019,K Rabada,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4
Jaipur,07-04-2019,HF Gurney,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8
Chandigarh,08-04-2019,KL Rahul,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Kings XI Punjab,wickets,6
Chennai,09-04-2019,DL Chahar,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,Chennai Super Kings,wickets,7
Mumbai,10-04-2019,KA Pollard,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,3
Jaipur,11-04-2019,MS Dhoni,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4
Kolkata,12-04-2019,S Dhawan,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7
Chandigarh,13-04-2019,AB de Villiers,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8
Mumbai,13-04-2019,JC Buttler,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4
Hyderabad,14-04-2019,KMA Paul,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Delhi Capitals,runs,39
Kolkata,14-04-2019,Imran Tahir,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5
Mumbai,15-04-2019,SL Malinga,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,wickets,5
Chandigarh,16-04-2019,R Ashwin,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,12
Hyderabad,17-04-2019,DA Warner,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,Sunrisers Hyderabad,wickets,6
Delhi,18-04-2019,HH Pandya,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,40
Kolkata,19-04-2019,V Kohli,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Royal Challengers Bangalore,runs,10
Delhi,20-04-2019,SS Iyer,Delhi Capitals,Kings XI Punjab,Delhi Capitals,field,Delhi Capitals,wickets,5
Jaipur,20-04-2019,SPD Smith,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,5
Bangalore,21-04-2019,PA Patel,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,1
Hyderabad,21-04-2019,KK Ahmed,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,9
Jaipur,22-04-2019,RR Pant,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6
Chennai,23-04-2019,SR Watson,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,6
Bangalore,24-04-2019,AB de Villiers,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,runs,17
Kolkata,25-04-2019,VR Aaron,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3
Chennai,26-04-2019,RG Sharma,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,runs,46
Jaipur,27-04-2019,JD Unadkat,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Rajasthan Royals,wickets,7
Delhi,28-04-2019,S Dhawan,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,Delhi Capitals,runs,16
Kolkata,28-04-2019,AD Russell,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,runs,34
Hyderabad,29-04-2019,DA Warner,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,runs,45
Bangalore,30-04-2019,NA,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,NA,NA,NA
Chennai,01-05-2019,MS Dhoni,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,runs,80
Mumbai,02-05-2019,JJ Bumrah,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,tie,NA
Chandigarh,03-05-2019,Shubman Gill,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7
Bangalore,04-05-2019,SO Hetmyer,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,4
Delhi,04-05-2019,A Mishra,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,Delhi Capitals,wickets,5
Chandigarh,05-05-2019,KL Rahul,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6
Mumbai,05-05-2019,HH Pandya,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,9
Chennai,07-05-2019,SA Yadav,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,Mumbai Indians,wickets,6
Visakhapatnam,08-05-2019,RR Pant,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,Delhi Capitals,wickets,2
Visakhapatnam,10-05-2019,F du Plessis,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,wickets,6
Hyderabad,12-05-2019,JJ Bumrah,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,runs,1
Abu Dhabi,19-09-2020,AT Rayudu,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5
Dubai,20-09-2020,MP Stoinis,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,Delhi Capitals,tie,NA
Dubai,21-09-2020,YS Chahal,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,10
Sharjah,22-09-2020,SV Samson,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,runs,16
Abu Dhabi,23-09-2020,RG Sharma,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,49
Dubai,24-09-2020,KL Rahul,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,runs,97
Dubai,25-09-2020,PP Shaw,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Delhi Capitals,runs,44
Abu Dhabi,26-09-2020,Shubman Gill,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,7
Sharjah,27-09-2020,SV Samson,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4
Dubai,28-09-2020,AB de Villiers,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,tie,NA
Abu Dhabi,29-09-2020,Rashid Khan,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,15
Dubai,30-09-2020,Shivam Mavi,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,37
Abu Dhabi,01-10-2020,KA Pollard,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,48
Dubai,02-10-2020,PK Garg,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,7
Abu Dhabi,03-10-2020,YS Chahal,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,8
Sharjah,03-10-2020,SS Iyer,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,runs,18
Dubai,04-10-2020,SR Watson,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,wickets,10
Sharjah,04-10-2020,TA Boult,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,34
Dubai,05-10-2020,AR Patel,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Capitals,runs,59
Abu Dhabi,06-10-2020,SA Yadav,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,57
Abu Dhabi,07-10-2020,RA Tripathi,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,10
Dubai,08-10-2020,JM Bairstow,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,69
Sharjah,09-10-2020,R Ashwin,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,runs,46
Abu Dhabi,10-10-2020,KD Karthik,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,2
Dubai,10-10-2020,V Kohli,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,37
Abu Dhabi,11-10-2020,Q de Kock,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,wickets,5
Dubai,11-10-2020,R Tewatia,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,5
Sharjah,12-10-2020,AB de Villiers,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,82
Dubai,13-10-2020,RA Jadeja,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,runs,20
Dubai,14-10-2020,A Nortje,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,runs,13
Sharjah,15-10-2020,KL Rahul,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,8
Abu Dhabi,16-10-2020,Q de Kock,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,8
Dubai,17-10-2020,AB de Villiers,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,7
Sharjah,17-10-2020,S Dhawan,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,wickets,5
Abu Dhabi,18-10-2020,LH Ferguson,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,tie,NA
Dubai,18-10-2020,KL Rahul,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,tie,NA
Abu Dhabi,19-10-2020,JC Buttler,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,wickets,7
Dubai,20-10-2020,S Dhawan,Delhi Capitals,Kings XI Punjab,Delhi Capitals,bat,Kings XI Punjab,wickets,5
Abu Dhabi,21-10-2020,Mohammed Siraj,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,8
Dubai,22-10-2020,MK Pandey,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8
Sharjah,23-10-2020,TA Boult,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,10
Abu Dhabi,24-10-2020,CV Varun,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,runs,59
Dubai,24-10-2020,CJ Jordan,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kings XI Punjab,runs,12
Abu Dhabi,25-10-2020,BA Stokes,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,wickets,8
Dubai,25-10-2020,RD Gaikwad,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,8
Sharjah,26-10-2020,CH Gayle,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,8
Dubai,27-10-2020,WP Saha,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,88
Abu Dhabi,28-10-2020,SA Yadav,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5
Dubai,29-10-2020,RD Gaikwad,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6
Abu Dhabi,30-10-2020,BA Stokes,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7
Dubai,31-10-2020,Ishan Kishan,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9
Sharjah,31-10-2020,Sandeep Sharma,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5
Abu Dhabi,01-11-2020,RD Gaikwad,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,9
Dubai,01-11-2020,PJ Cummins,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,60
Abu Dhabi,02-11-2020,A Nortje,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6
Sharjah,03-11-2020,S Nadeem,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,10
Dubai,05-11-2020,JJ Bumrah,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,runs,57
Abu Dhabi,06-11-2020,KS Williamson,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6
Abu Dhabi,08-11-2020,MP Stoinis,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,runs,17
Dubai,10-11-2020,TA Boult,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,wickets,5
